City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
eyl,92,SO,1552956830,100,7.98,49.82,76.73,11.59
hermanus,32,ZA,1552956355,87,-34.42,19.24,69.01,5.99
albany,75,US,1552956618,37,42.65,-73.75,36,5.82
dandong,92,CN,1552956830,83,40.12,124.37,41.36,7.34
saint-philippe,40,CA,1552956801,49,45.36,-73.48,28.4,9.17
butaritari,88,KI,1552956831,100,3.07,172.79,82.4,15.84
longyearbyen,75,NO,1552953000,85,78.22,15.63,14,20.8
ushuaia,75,AR,1552953600,99,-54.81,-68.31,41,23.04
puerto escondido,40,MX,1552952700,70,15.86,-97.07,86,6.93
souillac,75,FR,1552956670,93,45.6,-0.6,46.99,4.7
mataura,0,NZ,1552956605,79,-46.19,168.86,64.99,4.21
rio grande,88,BR,1552956685,99,-32.03,-52.1,71.06,8.01
russell,0,AR,1552953600,56,-33.01,-68.8,71.6,4.7
fortuna,0,ES,1552956818,70,38.18,-1.13,53.6,3.36
hasaki,75,JP,1552956575,54,35.73,140.83,59,6.93
bluff,0,AU,1552956834,75,-23.58,149.07,81.86,4.43
cap malheureux,40,MU,1552956543,88,-19.98,57.61,80.6,4.7
rafaela,0,AR,1552956768,58,-31.25,-61.49,75.99,1.01
nepa nagar,0,IN,1552956835,47,21.47,76.4,58.73,4.43
new norfolk,75,AU,1552956436,59,-42.78,147.06,71.01,4.7
provideniya,0,RU,1552953600,61,64.42,-173.23,12.2,2.24
farah,0,AF,1552956835,94,32.37,62.11,44.78,1.74
darnah,0,LY,1552956563,96,32.77,22.64,61.7,0.18
the valley,20,AI,1552956383,65,18.22,-63.06,77,14.99
nikolskoye,75,RU,1552956781,93,59.7,30.79,37,11.18
boca do acre,44,BR,1552956836,83,-8.76,-67.39,81.95,1.41
posse,56,BR,1552956836,91,-14.08,-46.36,73.4,3.53
hobart,75,AU,1552956436,59,-42.88,147.33,71.01,4.7
narsaq,80,GL,1552953000,74,60.91,-46.05,28.4,9.17
airai,68,TL,1552956746,74,-8.93,125.41,76.55,2.42
grindavik,8,IS,1552956397,80,63.84,-22.43,41,24.79
clyde river,90,CA,1552956060,69,70.47,-68.59,-13.01,20.8
solnechnyy,64,RU,1552956837,69,50.72,136.64,13.28,8.68
itarema,36,BR,1552956646,90,-2.92,-39.92,78.35,5.21
bredasdorp,80,ZA,1552956355,94,-34.53,20.04,69.8,2.24
sao lourenco do sul,64,BR,1552956838,97,-31.37,-51.98,68,6.22
qaanaaq,0,GL,1552956565,86,77.48,-69.36,-28.58,7.78
walvis bay,0,NA,1552953732,87,-22.95,14.51,62.01,9.17
jamestown,68,AU,1552956838,84,-33.21,138.6,71.42,4.76
atuona,12,PF,1552956838,100,-9.8,-139.03,82.76,15.28
puerto ayora,0,EC,1552956332,78,-0.74,-90.35,80.6,8.05
vaini,0,IN,1552953600,63,15.34,74.49,64.4,3.36
barrow,0,AR,1552956701,70,-38.31,-60.23,56.66,9.46
alice springs,0,AU,1552953600,21,-23.7,133.88,86,8.05
hithadhoo,92,MV,1552956839,100,-0.6,73.08,84.29,5.77
flinders,75,AU,1552956738,100,-34.58,150.85,77,16.11
hilo,20,US,1552956811,44,19.71,-155.08,78.8,11.41
ribeira grande,20,PT,1552956840,98,38.52,-28.7,61.34,13.6
marawi,100,PH,1552955501,95,8,124.29,73.99,1.99
eenhana,64,NA,1552953600,48,-17.48,16.34,82.4,10.29
kavaratti,0,IN,1552956841,100,10.57,72.64,81.68,7.78
colares,0,PT,1552956724,62,38.8,-9.45,57,9.17
georgetown,20,GY,1552953600,78,6.8,-58.16,80.6,11.41
rikitea,48,PF,1552956842,100,-23.12,-134.97,78.26,19.19
punta arenas,40,CL,1552956806,56,-53.16,-70.91,44.6,8.05
duisburg,0,DE,1552956821,92,51.44,6.76,37.99,1.12
tigil,36,RU,1552956629,84,57.8,158.67,8.96,4.65
ippy,0,CF,1552956842,63,6.26,21.2,68.9,2.19
tuktoyaktuk,40,CA,1552953600,74,69.44,-133.03,37.4,24.16
bjorkelangen,0,NO,1552956625,58,59.88,11.57,32,8.05
port hardy,20,CA,1552953600,42,50.7,-127.42,62.6,2.24
bay roberts,40,CA,1552956781,68,47.58,-53.28,26.01,17.22
mahibadhoo,80,MV,1552956843,100,3.78,72.97,83.75,7.45
klaksvik,88,FO,1552954800,93,62.23,-6.59,44.6,10.29
torbay,40,CA,1552956501,68,47.66,-52.73,26.01,17.22
saint george,20,GR,1552956197,100,39.45,22.34,54,3.2
dawei,8,MM,1552956844,95,14.07,98.19,73.31,2.19
luderitz,0,NA,1552956702,91,-26.65,15.16,59.81,7.11
lowestoft,0,GB,1552956796,93,52.48,1.75,44.01,5.82
kon tum,56,VN,1552956718,92,14.36,108,61.16,2.64
parati,40,BR,1552953600,94,-20.51,-54.63,75.2,2.24
les cayes,0,HT,1552956845,100,18.19,-73.75,77.27,9.35
riyadh,0,SA,1552953600,40,24.63,46.72,53.6,2.64
dikson,80,RU,1552956845,94,73.51,80.55,24.26,21.21
nanortalik,76,GL,1552956776,99,60.14,-45.24,30.56,23.22
manokwari,48,ID,1552956845,95,-0.87,134.08,82.67,3.76
akdepe,90,TM,1552953600,87,42.05,59.39,53.6,6.93
rochegda,92,RU,1552956846,83,62.67,43.41,35.96,11.48
laje,0,BR,1552956846,66,-13.18,-39.42,78.53,8.01
cam ranh,20,VN,1552953600,74,11.92,109.15,80.6,4.7
harper,75,US,1552956842,30,30.3,-99.24,61,3.36
camacha,75,PT,1552955400,58,33.08,-16.33,59,11.41
stephenville,1,US,1552956790,31,32.22,-98.2,66,4.7
ilulissat,64,GL,1552953000,58,69.22,-51.1,-5.81,8.05
thompson,40,CA,1552953600,56,55.74,-97.86,41,4.7
turayf,0,SA,1552953600,70,31.68,38.65,48.2,4.7
luena,68,AO,1552956848,97,-11.78,19.91,63.68,5.1
sevsk,12,RU,1552956848,76,52.15,34.49,44.78,19.08
okato,0,NZ,1552956627,60,-39.19,173.88,79,1.01
chiredzi,88,ZW,1552956849,96,-21.05,31.67,68.45,4.21
tura,0,IN,1552956786,90,25.52,90.21,56.39,2.19
te anau,0,NZ,1552956607,78,-45.41,167.72,65.3,3.42
westport,88,IE,1552956725,87,53.8,-9.52,46.99,1.01
tuensang,92,IN,1552956849,92,26.24,94.81,54.59,1.63
hima,0,UG,1552956849,83,0.3,30.18,59.72,2.75
yenagoa,0,NG,1552956850,92,4.92,6.26,77.63,5.99
guerrero negro,0,MX,1552956850,49,27.97,-114.04,66.74,12.71
yellowknife,75,CA,1552956784,52,62.45,-114.38,46.4,6.93
bereznik,92,RU,1552956850,88,62.86,42.71,34.34,13.27
veshkayma,0,RU,1552956850,66,54.05,47.12,12.56,2.86
barra patuca,36,HN,1552956851,81,15.8,-84.28,80.6,8.79
porto novo,20,BR,1552953600,74,-23.68,-45.44,80.6,2.24
severo-kurilsk,64,RU,1552956851,94,50.68,156.12,31.28,10.69
troitsko-pechorsk,92,RU,1552956851,96,62.71,56.19,30.2,5.55
fengzhen,36,CN,1552956852,56,40.43,113.15,29.48,2.08
bat yam,0,IL,1552956786,93,32.02,34.75,57,1.12
pacific grove,1,US,1552956828,59,36.62,-121.92,71.6,4.99
varhaug,0,NO,1552956499,80,58.61,5.65,35.6,3.36
borogontsy,0,RU,1552956852,72,62.67,131.17,-6.71,2.86
mackenzie,1,CA,1552953600,40,55.34,-123.09,51.8,6.93
san buenaventura,36,MX,1552956603,56,27.06,-101.55,59,1.99
bambanglipuro,64,ID,1552956853,94,-7.95,110.28,75.65,4.09
lodwar,0,KE,1552956853,59,3.12,35.6,72.41,2.75
kapaa,40,US,1552956797,50,22.08,-159.32,77,13.87
cape town,0,ZA,1552956792,88,-33.93,18.42,66,1.12
busselton,20,AU,1552956814,33,-33.64,115.35,81,8.68
shingu,75,JP,1552953600,81,33.72,135.99,51.8,8.05
lompoc,1,US,1552956620,46,34.64,-120.46,69.8,6.93
tucuman,0,PE,1552956854,69,-17.17,-70.89,62.42,2.53
zyryanka,32,RU,1552956855,53,65.73,150.89,-10.49,3.65
carnarvon,0,ZA,1552956855,88,-30.97,22.13,53.42,3.76
cradock,80,ZA,1552956855,91,-32.16,25.62,61.43,2.64
east london,92,ZA,1552956689,99,-33.02,27.91,75.56,15.95
port alfred,20,ZA,1552956711,95,-33.59,26.89,70,1.01
bambous virieux,40,MU,1552956543,88,-20.34,57.76,80.6,4.7
champerico,40,MX,1552952460,60,16.38,-93.6,73.4,20.8
malaya purga,0,RU,1552956370,79,56.55,53.01,23,2.86
vila franca do campo,20,PT,1552956575,71,37.72,-25.43,55.4,11.41
pangnirtung,20,CA,1552956856,70,66.15,-65.72,-16.52,18.07
nalut,24,LY,1552956857,57,31.86,10.98,56.75,12.03
mokolo,0,CM,1552956857,25,10.74,13.8,72.23,7.45
grabouw,0,ZA,1552956792,88,-34.15,19.01,70,1.12
cayenne,90,GF,1552953600,78,4.94,-52.33,78.8,2.24
geraldton,75,CA,1552953600,54,49.72,-86.95,30.2,2.24
saravan,90,AM,1552954080,80,39.72,45.65,39.2,2.24
bonavista,36,CA,1552956303,89,48.65,-53.11,25,3
saint-joseph,8,FR,1552956484,66,43.56,6.97,53.6,2.24
kununurra,12,AU,1552953600,58,-15.77,128.74,87.8,6.93
lavrentiya,0,RU,1552956859,100,65.58,-170.99,5.63,6.67
mar del plata,92,AR,1552956859,47,-46.43,-67.52,58.1,13.38
union,1,US,1552956853,17,47.36,-123.1,75.2,13.87
pedro ii,48,BR,1552956860,96,-4.43,-41.45,71.6,2.64
wexford,75,US,1552956848,59,40.63,-80.06,37.4,5.21
qaqortoq,48,GL,1552953000,74,60.72,-46.03,28.4,9.17
natal,20,BR,1552953600,83,-5.81,-35.21,80.6,3.36
arraial do cabo,20,BR,1552953600,83,-22.97,-42.02,80.6,8.05
roseburg,1,US,1552956805,19,43.22,-123.34,78.8,6.93
faanui,0,PF,1552956860,100,-16.48,-151.75,83.48,3.09
chuy,8,UY,1552956861,90,-33.69,-53.46,71.69,11.81
mount gambier,90,AU,1552953600,88,-37.83,140.78,66.2,10.29
kandrian,80,PG,1552956861,85,-6.21,149.55,81.77,3.31
vostok,0,RU,1552956689,64,46.45,135.83,33.8,2.64
chokurdakh,56,RU,1552956637,83,70.62,147.9,-13.46,5.21
tacuarembo,12,UY,1552956861,80,-31.73,-55.98,69.98,7.34
meulaboh,56,ID,1552956739,100,4.14,96.13,78.98,2.3
teacapan,0,MX,1552956862,48,22.54,-105.74,78.98,2.98
baruun-urt,56,MN,1552956862,47,46.68,113.28,29.21,16.84
mogadishu,0,SO,1552956705,99,2.04,45.34,81.68,18.52
sitia,36,GR,1552956618,77,35.21,26.11,57,1.01
kysyl-syr,24,RU,1552956715,66,63.9,122.77,-9.14,3.87
huarmey,32,PE,1552956862,76,-10.07,-78.15,71.6,3.53
bethel,40,US,1552953360,73,60.79,-161.76,23,14.99
oume,0,CI,1552956784,78,6.38,-5.42,80.6,4.7
okhotsk,0,RU,1552956863,97,59.36,143.24,6.08,5.32
payo,92,ID,1552956864,99,-3.75,103.64,71.78,3.09
newport,90,GB,1552956789,93,51.59,-3,46.99,6.93
nago,0,IT,1552956858,86,45.88,10.89,45,4.7
chernyshevskiy,56,RU,1552956865,75,63.01,112.47,4.73,1.74
omsukchan,32,RU,1552956865,59,62.53,155.8,-14.54,9.69
norman wells,40,CA,1552953600,33,65.28,-126.83,59,2.24
aleksinac,0,RS,1552955400,91,43.54,21.71,46.4,24.16
goderich,20,CA,1552956808,80,43.74,-81.71,30,7
udachnyy,12,RU,1552956866,42,66.42,112.4,-14.9,2.42
naze,75,NG,1552953600,88,5.43,7.07,78.8,9.24
kimbe,80,PG,1552956866,100,-5.56,150.15,79.16,3.31
cidreira,0,BR,1552956866,93,-30.17,-50.22,70.25,14.05
ponta do sol,36,BR,1552956866,91,-20.63,-46,71.51,2.42
saskylakh,44,RU,1552956582,37,71.97,114.09,-24.89,3.2
tazmalt,75,DZ,1552956636,93,36.39,4.4,52,5.82
soyo,92,AO,1552956686,94,-6.13,12.37,80.33,2.53
victoria,75,BN,1552953600,88,5.28,115.24,82.4,7.45
sorland,32,NO,1552956868,100,67.67,12.69,37.94,6.67
aklavik,75,CA,1552953600,45,68.22,-135.01,48.2,2.75
talnakh,76,RU,1552956868,83,69.49,88.39,5.18,7.34
comodoro rivadavia,0,AR,1552953600,78,-45.87,-67.48,60.8,9.17
gamba,0,CN,1552956583,26,28.28,88.52,-16.16,1.19
rocha,0,UY,1552956589,85,-34.48,-54.34,66.83,8.01
livingstonia,24,MW,1552956869,100,-10.61,34.11,69.08,0.96
khatanga,88,RU,1552956869,85,71.98,102.47,2.66,8.79
berdigestyakh,36,RU,1552956870,67,62.1,126.7,-5.18,3.98
dallas,1,US,1552956362,31,32.78,-96.8,68,3.36
sambava,24,MG,1552956870,100,-14.27,50.17,79.88,12.26
gat,0,SN,1552955400,60,14.69,-16.54,71.6,16.11
teya,75,MX,1552956375,54,21.05,-89.07,82.4,6.93
lenine,0,UA,1552956871,93,45.3,35.78,41.18,10.02
iqaluit,20,CA,1552956781,67,63.75,-68.52,-22.01,5.82
makakilo city,20,US,1552956805,53,21.35,-158.09,78.8,16.11
leticia,75,CO,1552953600,100,-4.21,-69.94,78.8,2.24
isangel,75,VU,1552953600,62,-19.55,169.27,89.6,11.41
moron,8,VE,1552956642,76,10.49,-68.2,72.95,3.53
moron de la frontera,0,ES,1552956871,87,37.12,-5.45,60.01,2.24
kushima,75,JP,1552956805,93,31.5,131.29,57.2,13.87
killybegs,88,IE,1552956725,94,54.63,-8.45,44.01,5.01
port-gentil,68,GA,1552956873,100,-0.72,8.78,81.5,5.21
rafsanjan,0,IR,1552956873,56,30.4,55.99,29.57,2.98
santa rosa,0,AR,1552956874,34,-36.62,-64.29,60.08,7.11
los llanos de aridane,90,ES,1552956445,59,28.66,-17.92,64.4,12.75
innisfail,40,CA,1552956615,52,52.02,-113.95,50,5.82
port pirie,68,AU,1552953600,73,-33.18,138.01,71.6,13.87
upernavik,24,GL,1552956874,100,72.79,-56.15,-12.47,2.98
saint-augustin,75,FR,1552956670,100,44.83,-0.61,46.99,3.36
katsuura,90,JP,1552956670,100,33.93,134.5,48.99,11.41
cockburn town,0,TC,1552956608,100,21.46,-71.14,77.99,7.67
cochrane,8,CL,1552956668,65,-47.25,-72.57,40.82,5.77
tazovskiy,80,RU,1552956659,80,67.47,78.7,8.51,8.9
ekhabi,68,RU,1552956875,91,53.51,142.97,13.82,19.3
carballo,48,ES,1552956783,87,43.21,-8.69,51.01,4.43
tasiilaq,68,GL,1552953000,68,65.61,-37.64,26.6,11.41
poopo,76,BO,1552956833,55,-18.38,-66.97,60.71,6.89
avarua,8,CK,1552953600,79,-21.21,-159.78,84.2,4.7
mahon,75,IE,1552956482,87,51.89,-8.4,44.6,5.82
prince rupert,1,CA,1552953600,54,54.32,-130.32,59,3.36
axim,8,GH,1552956588,98,4.87,-2.24,83.3,11.7
binzhou,0,CN,1552955366,49,37.38,117.96,64,5.99
bedford,75,GB,1552956848,93,52.14,-0.47,46,4.7
broome,36,GB,1552956856,93,52.47,1.45,44.01,5.82
imperatriz,24,BR,1552956736,73,-5.53,-47.48,81.23,6.67
tiksi,12,RU,1552956878,62,71.64,128.87,-21.56,3.42
sitka,0,US,1552956331,47,37.17,-99.65,55.99,3
atkinson,1,US,1552956863,69,41.42,-90.02,41,6.33
husavik,12,CA,1552956644,78,50.56,-96.99,34,3.42
esna,0,RO,1552956879,67,45.2,27.57,49.91,11.59
chernyy yar,90,RU,1552953600,92,64.44,40.96,33.8,11.18
kungurtug,64,RU,1552956879,68,50.6,97.53,4.55,3.76
plouzane,75,FR,1552956785,100,48.38,-4.62,46.99,3.36
siderno,20,IT,1552956605,62,38.28,16.3,59,6.93
gold coast,0,AU,1552956616,55,-28,153.41,89.01,4
gdov,68,RU,1552956880,89,58.74,27.82,33.53,14.72
tilichiki,20,RU,1552956880,83,60.47,166.1,0.14,3.98
hamilton,90,BM,1552956421,93,32.3,-64.78,59,18.34
novoagansk,8,RU,1552956880,87,61.94,76.66,16.43,4.88
roald,64,NO,1552956600,90,62.58,6.12,35.6,6.93
touros,0,BR,1552953600,88,-5.2,-35.46,80.6,4.7
kalabo,8,ZM,1552956689,76,-15,22.67,68.9,2.98
bubaque,0,GW,1552956638,100,11.28,-15.83,76.37,13.82
ourossogui,0,SN,1552956881,28,15.61,-13.32,75.02,6.11
kisangani,36,CD,1552956882,100,0.52,25.21,71.33,2.64
gambela,36,ET,1552956882,80,8.25,34.59,64.94,3.76
ciresu,0,RO,1552956882,67,44.95,27.35,49.91,11.59
merauke,76,ID,1552956882,98,-8.49,140.4,79.25,11.25
manama,20,AE,1552956554,87,25.33,56.02,73.99,5.82
castro,64,CL,1552953600,70,-42.48,-73.76,46.4,5.82
nanzhou,20,TW,1552956597,78,22.49,120.51,77,4.7
soe,0,EE,1552956496,94,57.91,26.05,37,8.05
uusikaupunki,92,FI,1552956600,100,60.8,21.41,33.8,3.36
camopi,0,GF,1552956883,63,3.17,-52.33,81.32,4.76
komsomolskiy,88,RU,1552956884,87,67.55,63.78,24.08,12.59
copiapo,90,CL,1552953600,77,-27.37,-70.33,62.6,8.05
cabedelo,0,BR,1552953600,88,-6.97,-34.84,78.8,2.24
beringovskiy,36,RU,1552956884,100,63.05,179.32,-3.38,11.7
kahului,40,US,1552956833,41,20.89,-156.47,79,16.11
hoi an,40,VN,1552953600,94,15.88,108.33,77,2.24
alta floresta,48,BR,1552956685,94,-9.87,-56.08,78.26,2.19
thunder bay,75,CA,1552956850,69,48.41,-89.26,35.6,6.93
santa cruz,1,US,1552956592,24,36.97,-122.03,78.8,6.93
sao filipe,12,CV,1552956886,92,14.9,-24.5,72.23,10.92
ranir bazar,20,IN,1552953600,94,23.84,91.36,68,2.75
ustka,68,PL,1552956490,83,54.58,16.86,39,19.75
ciudad bolivar,44,VE,1552956608,43,8.12,-63.55,88.88,17.07
liverpool,20,GB,1552956846,93,53.41,-2.98,48,5.82
canon city,80,US,1552956887,16,39.46,-117.13,55.13,2.98
kabare,24,RW,1552956887,97,-1.65,29.38,57.11,2.08
khandbari,64,NP,1552956888,73,27.38,87.21,26.15,1.63
toora-khem,48,RU,1552956857,70,52.47,96.11,9.86,3.2
nizhniy tsasuchey,88,RU,1552956888,67,50.52,115.13,27.41,27.58
morgan city,1,US,1552956856,54,29.7,-91.21,59,6.44
tenenkou,0,ML,1552956888,55,14.46,-4.91,78.98,5.21
viedma,0,AR,1552956761,54,-40.81,-62.99,52.25,4.09
